,time,position_x,position_y,Goal_x,Goal_y,distance,azimuth,direction
0,2020-01-13 15:33:16.743226,35.660533,139.794851,35.658581,139.745433,0,0,
1,2020-01-13 15:33:16.743226,35.660383716784544,139.78991849432833,35.658581,139.745433,4033.111038394742,267.1702997325937,west
2,2020-01-13 15:33:16.771497,35.66028541441614,139.78551764319113,35.658581,139.745433,3634.577774289218,267.02920175109824,west
3,2020-01-13 15:33:16.787129,35.6601736214596,139.7815671514449,35.658581,139.745433,3276.7090575756743,266.91919872329817,west
4,2020-01-13 15:33:16.802749,35.660095202715816,139.77795686910295,35.658581,139.745433,2949.820126807669,266.7444736631458,west
5,2020-01-13 15:33:16.818372,35.66004056080568,139.7748027603241,35.658581,139.745433,2664.354788136423,266.52391695207154,west
6,2020-01-13 15:33:16.834034,35.65993240942826,139.77191974590517,35.658581,139.745433,2403.0562053707135,266.43033514013405,west
7,2020-01-13 15:33:16.849656,35.65984628638819,139.76931566230408,35.658581,139.745433,2167.127124896206,266.29272829007965,west
8,2020-01-13 15:33:16.865276,35.65980037327421,139.76702536744497,35.658581,139.745433,1959.8648652574182,266.047922170411,west
9,2020-01-13 15:33:16.865276,35.65968434991154,139.76487349965774,35.658581,139.745433,1764.590718424427,266.02753859111743,west
10,2020-01-13 15:33:16.880896,35.65958769246895,139.76294771128903,35.658581,139.745433,1589.8881029235997,265.97655634660885,west
11,2020-01-13 15:33:16.880896,35.65951233493364,139.76129447110284,35.658581,139.745433,1439.971760142852,265.88947163886377,west
12,2020-01-13 15:33:16.896501,35.65946618670641,139.75973680134976,35.658581,139.745433,1298.9307191960384,265.66782198967223,west
13,2020-01-13 15:33:16.896501,35.65940026130238,139.75837667106364,35.658581,139.745433,1175.5723316491735,265.56904185059955,west
14,2020-01-13 15:33:16.896501,35.659385024598045,139.75717977790714,35.658581,139.745433,1067.4082044620911,265.20933433372903,west
15,2020-01-13 15:33:16.912122,35.659305323275774,139.75606170713056,35.658581,139.745433,965.7822734340026,265.2298262551992,west
16,2020-01-13 15:33:16.912122,35.659317690121725,139.7550355515456,35.658581,139.745433,873.3473457872234,264.6325504595582,west
17,2020-01-13 15:33:16.912122,35.65928839201787,139.7540858070595,35.658581,139.745433,787.4357827680242,264.2821111680357,west
18,2020-01-13 15:33:16.927747,35.65930786216487,139.75331121765467,35.658581,139.745433,717.9191774132403,263.5523717401194,west
19,2020-01-13 15:33:16.927747,35.659267681554404,139.7525371506058,35.658581,139.745433,647.7793294998985,263.24753990958027,west
20,2020-01-13 15:33:16.927747,35.65929598641002,139.7519112715483,35.658581,139.745433,591.9492749409528,262.3002629403431,west
21,2020-01-13 15:33:16.943365,35.65931434539428,139.75133149020803,35.658581,139.745433,540.2722655469202,261.3398441524592,west
22,2020-01-13 15:33:16.943365,35.65931518573177,139.7507800501854,35.658581,139.745433,490.9817771247238,260.4513265739251,west
23,2020-01-13 15:33:16.958961,35.65931763827837,139.75025786083862,35.658581,139.745433,444.47190312528693,259.4052367700113,west
24,2020-01-13 15:33:16.958961,35.659324061682305,139.74981107711275,35.658581,139.745433,404.9182416035773,258.25323685369625,west
25,2020-01-13 15:33:16.958961,35.659321179144534,139.74943610762435,35.658581,139.745433,371.66938151964615,257.2356154885986,west
26,2020-01-13 15:33:16.974609,35.65930286937834,139.7490442056979,35.658581,139.745433,336.66184494176827,256.23816053389805,west
27,2020-01-13 15:33:16.974609,35.659309347558576,139.7486832411547,35.658581,139.745433,305.2034944374369,254.64700034757442,west
28,2020-01-13 15:33:16.990236,35.65927807918572,139.74837093246148,35.658581,139.745433,277.04560096337775,253.790184344856,west
29,2020-01-13 15:33:16.990236,35.65926961136922,139.74810273914116,35.658581,139.745433,253.53199884657863,252.46173718346054,west
30,2020-01-13 15:33:17.005823,35.65923284741407,139.74788228999086,35.658581,139.745433,233.2787305587656,251.93946379168617,west
31,2020-01-13 15:33:17.005823,35.659187071823695,139.74764293019138,35.658581,139.745433,211.10648209347934,251.42615117476944,west
32,2020-01-13 15:33:17.005823,35.659197965971536,139.74744525568573,35.658581,139.745433,194.64485683279588,249.41006213323104,west
33,2020-01-13 15:33:17.021473,35.65916569404479,139.74726177017203,35.658581,139.745433,177.84976951797776,248.607409945657,west
34,2020-01-13 15:33:17.021473,35.6591582660719,139.74715714478532,35.658581,139.745433,168.7494534264801,247.69455599549198,west
